measured variables in column A,group1,group2,group3,group4,group5,group6,group7,group8,group9
F784,-0.636951125,-0.876879878,-0.045458205,-0.134938451,-0.586797751,-0.295838195,-0.259772357,-0.453371307,-0.458084346
E526,0.557932286,0.388430017,0.23356215,0.828240672,0.829060781,0.602308862,0.060038671,0.074729375,0.241330084
B210,-0.64387773,-0.900000923,-0.881411396,-0.316731945,-0.689391792,-0.721098039,-0.180964295,-0.778207708,-0.566097477
C164,0.861020941,0.493804034,0.014882163,0.467233741,0.416708445,0.187534953,0.248306428,0.889749732,0.275502181
B511,-0.865337176,-0.157140715,-0.656218494,-0.253326272,-0.355186008,-0.319108187,-0.246255951,-0.790452034,-0.814375751
Z799,0.747224143,0.467705818,0.658387272,0.230779621,0.660576157,0.654745428,0.073567101,0.851098577,0.300755635
B87,-0.396699527,-0.149937927,-0.549678088,-0.384940975,-0.496039541,-0.61551816,-0.911612821,-0.644888704,-0.724030638
P740,0.228628927,0.51892926,0.236900069,0.631859529,0.659342705,0.723820384,0.946300858,0.542457541,0.378611451
G703,-0.108854663,-0.978832581,-0.20024211,-0.037430512,-0.084659716,-0.30222362,-0.688865469,-0.891835004,-0.114363447
X881,0.538830088,0.758296802,0.498725129,0.39712727,0.278024347,0.997695098,0.784845845,0.550982721,0.988020047
Z254,-0.978730907,-0.912625915,-0.432767891,-0.229791094,-0.422473903,-0.599550004,-0.931306983,-0.407056242,-0.677296109
P407,0.439594862,0.641056157,0.77880174,0.486475881,0.389326638,0.503172233,0.799401867,0.807705216,0.814724728
I212,-0.515943565,-0.620539585,-0.091756525,-0.011196093,-0.211765708,-0.039478149,-0.908322677,-0.746414562,-0.515245236
F801,0.390259231,0.546851547,0.896068129,0.156154796,0.508446823,0.466488844,0.587381519,0.393929036,0.446407353
E795,-0.17776693,-0.898045882,-0.718832833,-0.232965099,-0.53391859,-0.741939681,-0.744196015,-0.902211821,-0.95281458
E423,0.053063947,0.851868087,0.229149769,0.182474341,0.642371251,0.739933465,0.937736722,0.295771592,0.506184314
E367,-0.967787148,-0.417060243,-0.168763544,-0.498789546,-0.392408823,-0.397819658,-0.220046445,-0.340674826,-0.267400091
G576,0.003331756,0.448957703,0.428988836,0.411617892,0.131569664,0.75523753,0.230352364,0.132627068,0.842055575
M287,-0.908094641,-0.913546465,-0.831615827,-0.439694204,-0.768921105,-0.792657778,-0.834510728,-0.147443411,-0.01393303
E229,0.981248671,0.479678846,0.349808767,0.75135137,0.491367612,0.836577684,0.659986008,0.619760906,0.757414454
X932,-0.006878298,-0.487601293,-0.538990431,-0.475074363,-0.02838513,-0.406629256,-0.905354589,-0.993302525,-0.534793785
X473,0.420176083,0.755787189,0.822170826,0.238656684,0.573070659,0.175160946,0.489229781,0.510290551,0.44125648
L512,-0.408437781,-0.262889185,-0.989577605,-0.538381514,-0.432562976,-0.14918815,-0.13804654,-0.58991198,-0.7810943
I586,0.168463114,0.46983768,0.570617298,0.895756918,0.679394622,0.48529407,0.435712323,0.073748403,0.133489626
E121,-0.07031968,-0.883754733,-0.614931544,-0.69905182,-0.666807498,-0.485197024,-0.651880973,-0.400697728,-0.451602854
P421,0.197056656,0.118822104,0.54539033,0.061238651,0.849074544,0.021368307,0.667874946,0.373111974,0.127721079
H980,-0.65814808,-0.243915189,-0.006994398,-0.059485828,-0.269041846,-0.89475498,-0.897334738,-0.712000706,-0.915808487
O667,0.852389573,0.998491853,0.410802354,0.432565057,0.664631132,0.410895984,0.822049827,0.926066665,0.719114059
L298,-0.609781586,-0.483694948,-0.011837148,-0.619820706,-0.254470291,-0.755861283,-0.381187641,-0.54179292,-0.045613403
T227,0.572160375,0.832490692,0.05249029,0.307118524,0.274106644,0.630540232,0.234684089,0.738688981,0.299094037
R418,-0.838134458,-0.728546301,-0.537007201,-0.15497683,-0.461803184,-0.765296566,-0.694118076,-0.334517065,-0.888820282
R714,0.940829623,0.787729385,0.430449993,0.316016027,0.670388042,0.034948552,0.653446928,0.016841631,0.753839932
V977,-0.675837413,-0.749987237,-0.181008918,-0.804562158,-0.500183427,-0.834997639,-0.902017893,-0.417439779,-0.245844786
S228,0.68847547,0.313519009,0.521184368,0.383579915,0.67311317,0.949926374,0.151406264,0.322507426,0.352200596
R124,-0.497608084,-0.514100785,-0.390197223,-0.303012904,-0.366717198,-0.51251607,-0.782848962,-0.389711225,-0.386527931
D54,0.217971641,0.728678859,0.824049124,0.755615414,0.884467412,0.911046104,0.288419341,0.111061433,0.51266846
P971,-0.920003549,-0.064178217,-0.233119275,-0.399556912,-0.787083934,-0.328354905,-0.39140664,-0.502879626,-0.986201685
K883,0.069042515,0.176729239,0.563928693,0.197368625,0.686286056,0.999832835,0.80551075,0.167131302,0.576346237
Q816,-0.181444754,-0.908798252,-0.829776684,-0.211270458,-0.010177651,-0.576263235,-0.357531949,-0.253407789,-0.962993141
S420,0.159131635,0.374409873,0.11070698,0.909486999,0.973945608,0.826309224,0.552543583,0.862667959,0.038722082
Y723,-0.193033049,-0.084423842,-0.576317276,-0.001236681,-0.621114968,-0.845992285,-0.14888735,-0.861402433,-0.046474793
R904,0.393618128,0.464617559,0.857864875,0.904869296,0.72138367,0.900018081,0.349829461,0.749270331,0.502728316
K286,-0.251801791,-0.496588492,-0.114999135,-0.55493893,-0.370607771,-0.22762792,-0.688190689,-0.751867996,-0.395495734
E362,0.932905843,0.921168338,0.977123346,0.096384169,0.635432928,0.650811831,0.599675404,0.399655679,0.167450375
D299,-0.208886632,-0.490666293,-0.825285101,-0.96483006,-0.123706001,-0.619163087,-0.158758627,-0.547577959,-0.987053671
X423,0.426681749,0.905323179,0.625628878,0.539835834,0.025994329,0.27275929,0.506742395,0.921602755,0.142087582
K634,-0.525867427,-0.693088958,-0.202113213,-0.392365856,-0.900013786,-0.027051584,-0.833003255,-0.544910942,-0.148802761
P34,0.374452297,0.191042196,0.291901864,0.704699299,0.250475384,0.997551127,0.049351506,0.075468977,0.904825582
A138,-0.446857686,-0.653548923,-0.414176682,-0.18462393,-0.667724679,-0.824182674,-0.264919137,-0.311308042,-0.768580966
K751,0.319017095,0.413987011,0.752875105,0.055181982,0.295436606,0.066851366,0.11007152,0.901642142,0.182126095
N799,-0.030276667,-0.395730704,-0.67705147,-0.118263814,-0.022947349,-0.307608803,-0.619772035,-0.872325172,-0.908203997
U287,0.505886342,0.590990765,0.23525164,0.70357742,0.63352493,0.357096175,0.847049355,0.007954494,0.278185583
P17,-0.353009991,-0.803474977,-0.411755942,-0.73586337,-0.371760411,-0.023025564,-0.993954725,-0.461594865,-0.04159621
J634,0.204604493,0.866090018,0.727529193,0.713448417,0.084052709,0.135289757,0.849035969,0.543392326,0.707042337
W340,-0.538436413,-0.614509159,-0.283497204,-0.329867776,-0.254212705,-0.311069894,-0.032910434,-0.009038946,-0.63538672
C316,0.82254371,0.528044961,0.809846259,0.879886054,0.907751666,0.872388371,0.972612866,0.154668064,0.979164939
T23,-0.772095669,-0.860168585,-0.053254245,-0.220965315,-0.743428209,-0.372665642,-0.093021613,-0.068434406,-0.276906837
K272,0.483602074,0.411115475,0.251000878,0.532898027,0.826238376,0.473895299,0.40483876,0.428707142,0.866562872
M537,-0.711878862,-0.039852669,-0.314439872,-0.671516135,-0.220677455,-0.440758442,-0.702099308,-0.284835623,-0.360364825
X447,0.284296961,0.392029913,0.933878598,0.434981559,0.955136471,0.786905043,0.113442899,0.419629414,0.919481024
H624,-0.962175835,-0.93106072,-0.855405369,-0.960225935,-0.932129719,-0.783041403,-0.865727727,-0.75044056,-0.97973666
U150,0.17321163,0.02321942,0.709762833,0.076201981,0.50800771,0.842759093,0.797287131,0.562386578,0.181815045
L482,-0.87898188,-0.488708165,-0.609410094,-0.619563866,-0.316786803,-0.462786466,-0.96513,-0.211482005,-0.758633811
G475,0.993786124,0.623328586,0.193789646,0.094487339,0.017644655,0.138265719,0.570829629,0.574550867,0.505427042
M987,-0.903992336,-0.810644421,-0.792610869,-0.435140635,-0.096256251,-0.280572941,-0.015181168,-0.84580798,-0.262095534
N219,0.064537498,0.956576856,0.893349765,0.396031993,0.525009808,0.403050708,0.951481619,0.738609691,0.259421132
D230,-0.865453299,-0.307692129,-0.677623264,-0.563779566,-0.497294245,-0.409590305,-0.424362688,-0.239822904,-0.693894618
K588,0.301348569,0.219947306,0.559447586,0.823801431,0.891335081,0.790276538,0.685553512,0.476104307,0.114006764
G133,-0.64066634,-0.626966774,-0.32167613,-0.707082477,-0.899363937,-0.534194108,-0.882158657,-0.145176918,-0.619991013
Q250,0.924247052,0.492647273,0.201765207,0.426155039,0.102029881,0.288885878,0.265959548,0.480901408,0.956359669
A989,-0.440308334,-0.689392388,-0.424864902,-0.573918136,-0.547146031,-0.273871242,-0.089020215,-0.203983923,-0.031079883
B122,0.403209459,0.997793931,0.571357106,0.139198197,0.121533893,0.946215962,0.603658157,0.876770542,0.833645594
H575,-0.638466365,-0.331813581,-0.581880511,-0.60651315,-0.296027371,-0.310893558,-0.611550655,-0.730224365,-0.786758353
J11,0.024571378,0.411594208,0.70910625,0.372282375,0.535743297,0.864719055,0.321269826,0.018809576,0.911845335
K380,-0.599820374,-0.322630334,-0.431376506,-0.574388097,-0.244494806,-0.044642173,-0.901489007,-0.257113866,-0.853125675
H384,0.691155281,0.795199502,0.145414081,0.003130137,0.341966989,0.590532667,0.229065917,0.454282901,0.906065625
E158,-0.54648602,-0.636828469,-0.812760041,-0.683902849,-0.379455869,-0.402731313,-0.293121944,-0.799192806,-0.887968915
G114,0.299818639,0.330538219,0.557636602,0.872847458,0.94254208,0.707057621,0.077903982,0.139867884,0.96673967
O890,-0.274740983,-0.127865252,-0.597702984,-0.784046383,-0.115171798,-0.540983484,-0.249575531,-0.288388552,-0.835361599
M9,0.854577005,0.505601308,0.231531731,0.970913513,0.441340427,0.193644038,0.788800369,0.136563659,0.241597801
P792,-0.932944717,-0.007338522,-0.449245312,-0.081201286,-0.84728789,-0.379195915,-0.758304286,-0.657980231,-0.435189649
